unnamed_column,new_claim_date,agric_forestry_fishing_hunting,mining_quarrying,utilities,construction,manufacturing,wholesale_trade,retail_trade,transp_warehousing,information,finance_insurance,real_estate,prof_tech_services,management_of_companies,admin_support_svces,educational_services,health_care_soc_assistance,arts_ent_recreation,accommodation_food_services,other_services,self_employed,public_administration,other_unknown,total
"",2005-01-09T05:00:00Z,42,9,5,1036,437,121,533,105,82,120,59,114,23,490,88,236,200,260,100,8,42,419,4529
"",2005-01-16T05:00:00Z,41,11,4,1070,376,137,383,118,47,104,36,115,13,400,66,210,100,179,91,10,35,351,3897
"",2005-01-23T05:00:00Z,27,10,5,1120,417,115,414,118,41,88,35,106,20,349,74,209,122,185,89,14,50,373,3981
"",2005-01-30T05:00:00Z,20,12,5,636,418,144,434,96,66,153,37,127,36,333,104,212,105,171,86,6,27,340,3568
"",2005-02-06T05:00:00Z,11,12,2,494,261,105,301,76,46,84,33,85,22,238,46,197,87,155,62,8,27,240,2592
"",2005-02-13T05:00:00Z,13,2,3,544,362,126,323,90,57,107,33,104,22,271,66,241,107,174,86,5,25,257,3018
"",2005-02-20T05:00:00Z,5,1,3,479,438,85,291,431,39,110,23,73,11,327,90,260,96,233,78,3,29,272,3377
"",2005-02-27T05:00:00Z,6,1,4,438,361,108,332,68,58,97,18,92,33,226,67,190,67,155,63,9,30,292,2715
"",2005-03-06T05:00:00Z,8,1,9,357,289,105,265,57,47,76,29,86,31,234,63,180,52,181,69,5,13,274,2431
"",2005-03-13T05:00:00Z,6,3,7,315,401,115,244,64,46,86,33,73,32,210,50,170,44,157,53,6,21,265,2401
"",2005-03-20T05:00:00Z,2,1,1,210,210,59,231,42,37,83,9,47,16,151,44,160,29,148,57,4,19,193,1753
"",2005-03-27T05:00:00Z,5,1,3,199,321,76,234,46,36,116,26,67,21,169,50,189,46,106,44,4,30,238,2027
"",2005-04-03T05:00:00Z,4,,7,308,435,131,408,76,73,136,49,143,27,321,99,311,65,176,104,4,33,366,3276
"",2005-04-10T04:00:00Z,2,1,3,240,237,84,268,62,46,121,29,94,15,199,68,199,40,120,47,6,18,247,2146
"",2005-04-17T04:00:00Z,4,,2,200,232,91,267,635,52,138,28,168,17,289,86,220,33,269,75,6,36,277,3125
"",2005-04-24T04:00:00Z,1,,2,185,226,75,287,43,53,105,26,105,16,159,65,180,49,133,47,4,23,255,2039
"",2005-05-01T04:00:00Z,6,,3,192,262,92,313,32,63,148,28,138,18,179,61,218,42,123,65,11,13,279,2286
"",2005-05-08T04:00:00Z,7,,1,176,266,77,259,39,29,102,22,99,19,157,67,190,50,123,48,3,34,226,1994
"",2005-05-15T04:00:00Z,6,,4,212,185,82,214,47,48,103,30,86,16,158,64,197,64,185,50,7,42,253,2053
"",2005-05-22T04:00:00Z,6,1,,211,269,106,261,34,41,85,21,74,16,138,65,228,40,238,54,7,39,257,2191
"",2005-05-29T04:00:00Z,4,1,3,159,318,74,244,41,52,102,30,100,21,152,72,189,50,179,63,8,22,261,2145
"",2005-06-05T04:00:00Z,11,,3,147,296,88,258,53,50,100,23,98,31,161,77,270,53,207,48,10,43,244,2271
"",2005-06-12T04:00:00Z,6,,2,135,249,75,213,68,27,86,21,93,19,143,84,214,53,162,59,3,36,232,1980
"",2005-06-19T04:00:00Z,16,,2,148,250,74,265,301,42,100,19,77,24,211,293,278,49,244,73,7,64,252,2789
"",2005-06-26T04:00:00Z,10,1,1,164,338,79,247,523,37,107,18,99,15,231,325,276,55,232,67,4,80,280,3189
"",2005-07-03T04:00:00Z,19,2,3,258,734,189,397,482,65,166,34,213,29,431,410,389,78,385,113,7,115,410,4929
"",2005-07-10T04:00:00Z,11,1,,162,327,117,280,102,38,116,31,101,15,222,140,231,51,158,68,4,61,255,2491
"",2005-07-17T04:00:00Z,6,2,,160,351,166,250,89,31,114,32,80,25,198,121,246,58,163,64,7,39,238,2440
"",2005-07-24T04:00:00Z,8,,1,176,380,79,244,118,35,86,21,72,77,194,107,233,44,163,61,6,25,264,2394
"",2005-07-31T04:00:00Z,6,1,3,170,412,97,282,163,44,122,41,99,45,252,119,439,47,163,86,6,34,285,2916
"",2005-08-07T04:00:00Z,14,,2,174,335,95,260,173,33,101,13,74,22,169,112,255,48,142,71,5,39,250,2387
"",2005-08-14T04:00:00Z,23,,1,199,247,83,268,159,28,95,25,74,11,147,92,250,52,150,39,11,26,252,2232
"",2005-08-21T04:00:00Z,9,,2,189,272,85,275,107,36,79,27,63,36,157,83,205,54,119,53,1,27,202,2081
"",2005-08-28T04:00:00Z,13,1,,246,281,98,245,44,34,104,28,74,70,163,97,219,32,113,50,5,24,285,2226
"",2005-09-04T04:00:00Z,5,,1,235,229,115,224,46,38,99,20,67,32,137,83,191,28,98,50,7,16,246,1967
"",2005-09-11T04:00:00Z,13,2,,211,237,112,217,50,47,87,19,70,19,136,89,182,38,109,64,6,21,220,1949
"",2005-09-18T04:00:00Z,17,,5,212,191,82,230,54,37,55,20,70,34,140,73,195,28,97,58,8,19,214,1839
"",2005-09-25T04:00:00Z,12,,3,181,267,59,210,39,26,49,20,43,18,121,64,160,37,101,44,7,17,216,1694
"",2005-10-02T04:00:00Z,32,2,4,347,333,150,350,77,40,137,40,119,38,298,126,286,56,162,115,10,52,369,3143
"",2005-10-09T04:00:00Z,19,2,1,333,258,87,238,42,36,117,33,70,15,214,59,166,49,150,74,7,21,260,2251
"",2005-10-16T04:00:00Z,10,,2,256,280,103,293,62,45,95,23,61,14,185,64,200,66,139,65,9,24,268,2264
"",2005-10-23T04:00:00Z,15,3,4,214,305,81,246,41,33,101,31,53,21,194,48,178,50,125,49,7,20,204,2023
"",2005-10-30T04:00:00Z,30,,2,224,281,137,267,57,48,109,31,73,21,254,82,267,82,154,66,8,35,260,2488
"",2005-11-06T05:00:00Z,28,1,2,210,270,86,226,40,36,76,21,51,14,202,56,156,61,129,57,4,20,225,1971
"",2005-11-13T05:00:00Z,41,,3,274,319,115,319,51,30,81,24,85,13,228,68,201,98,136,80,3,33,238,2440
"",2005-11-20T05:00:00Z,43,,1,361,327,86,249,98,15,54,32,55,15,231,65,155,80,186,56,10,25,230,2374
"",2005-11-27T05:00:00Z,59,2,,302,222,73,301,61,29,84,34,76,18,317,80,179,122,151,79,5,37,270,2501
"",2005-12-04T05:00:00Z,49,2,2,504,262,113,310,57,35,114,36,71,15,479,73,177,120,154,66,7,43,294,2983
"",2005-12-11T05:00:00Z,56,6,3,629,290,111,262,77,38,74,35,79,72,492,66,147,94,144,60,5,28,283,3051
"",2005-12-18T05:00:00Z,102,10,3,1036,693,267,316,153,23,72,46,123,35,596,121,191,123,442,108,4,28,347,4839
"",2005-12-25T05:00:00Z,64,12,4,1430,3268,258,507,1607,22,70,24,212,22,1381,201,296,120,669,119,6,94,569,10955
"",2006-01-08T05:00:00Z,208,13,12,2739,1036,348,1167,325,100,374,140,310,85,1670,224,474,571,643,256,25,117,923,11760
"",2006-01-15T05:00:00Z,47,11,2,798,325,128,393,103,26,96,49,101,20,353,58,204,110,169,75,2,47,319,3436
"",2006-01-22T05:00:00Z,18,10,5,788,344,114,395,85,34,90,35,80,21,322,63,198,98,154,74,3,33,294,3258
"",2006-01-29T05:00:00Z,16,5,2,651,346,145,388,69,50,109,36,96,22,315,74,218,129,180,70,3,52,301,3277
"",2006-02-05T05:00:00Z,13,9,4,522,306,118,352,73,45,102,31,84,39,268,62,177,78,184,60,4,26,257,2814
"",2006-02-12T05:00:00Z,10,3,4,642,230,100,285,75,26,93,28,67,17,211,53,191,77,132,66,3,34,240,2587
"",2006-02-19T05:00:00Z,15,1,1,464,1502,107,308,525,24,86,24,70,17,298,101,208,75,283,93,6,38,241,4487
"",2006-02-26T05:00:00Z,4,2,1,420,464,87,304,53,40,75,28,72,23,223,64,203,40,143,73,6,23,243,2591
"",2006-03-05T05:00:00Z,5,1,2,363,283,113,299,63,33,156,27,65,33,227,58,219,41,152,62,4,24,262,2492
"",2006-03-12T05:00:00Z,6,1,3,271,261,69,254,69,41,81,26,59,19,184,51,195,38,149,48,8,22,243,2098
"",2006-03-19T05:00:00Z,2,1,3,263,203,58,215,50,36,58,17,74,24,143,53,183,19,151,65,5,25,192,1840
"",2006-03-26T05:00:00Z,1,1,2,197,330,76,247,44,15,105,14,63,31,138,50,155,33,70,45,7,19,189,1832
"",2006-04-02T05:00:00Z,7,,5,343,425,133,458,88,59,229,37,133,104,305,98,241,44,189,95,7,23,355,3378
"",2006-04-09T04:00:00Z,1,,23,174,192,88,259,66,29,98,21,56,18,180,54,151,30,134,63,8,24,167,1836
"",2006-04-16T04:00:00Z,2,1,7,188,316,70,291,703,49,108,28,109,31,286,86,259,29,316,98,4,43,267,3291
"",2006-04-23T04:00:00Z,7,,5,159,268,84,326,56,25,85,12,120,29,151,66,207,26,110,51,5,27,207,2026
"",2006-04-30T04:00:00Z,2,,2,186,360,89,327,55,46,136,30,105,29,296,64,225,25,158,60,6,31,260,2492
"",2006-05-07T04:00:00Z,6,1,3,196,253,89,307,53,24,104,19,118,17,208,61,192,27,163,59,6,43,224,2173
"",2006-05-14T04:00:00Z,4,,,224,265,89,280,64,22,90,23,104,27,197,72,188,21,241,69,6,34,224,2244
"",2006-05-21T04:00:00Z,7,1,,191,216,88,277,44,26,95,28,89,27,164,68,260,42,208,68,5,19,233,2156
"",2006-05-28T04:00:00Z,5,,3,164,225,81,242,34,32,86,13,89,21,136,62,206,30,167,52,6,18,186,1858
"",2006-06-04T04:00:00Z,115,,3,188,248,84,342,54,48,127,28,104,18,174,92,242,23,220,53,8,32,242,2445
"",2006-06-11T04:00:00Z,45,,1,142,183,85,241,53,34,114,18,79,16,144,75,192,23,174,65,3,29,206,1922
"",2006-06-18T04:00:00Z,34,,1,136,210,92,258,257,52,94,33,79,24,145,229,269,27,230,68,10,51,276,2575
"",2006-06-25T04:00:00Z,19,2,7,140,285,106,276,568,27,81,20,95,21,209,321,254,29,254,62,7,105,242,3130
"",2006-07-02T04:00:00Z,30,2,1,264,954,113,456,525,60,178,29,171,28,544,425,413,54,448,136,8,119,416,5374
"",2006-07-09T04:00:00Z,13,2,1,145,327,93,352,117,47,116,25,102,14,225,146,240,23,183,62,4,63,217,2517
"",2006-07-16T04:00:00Z,9,,4,162,371,99,304,98,38,102,39,79,21,240,131,244,33,159,84,9,40,238,2504
"",2006-07-23T04:00:00Z,14,,1,155,345,82,284,113,33,99,28,63,12,205,113,211,13,166,70,2,28,184,2221
"",2006-07-30T04:00:00Z,10,1,2,151,387,150,289,172,49,110,30,92,26,235,137,242,20,198,60,3,27,276,2667
"",2006-08-06T04:00:00Z,7,,2,172,293,97,283,179,28,89,30,70,25,217,135,218,13,161,65,5,37,235,2361
"",2006-08-13T04:00:00Z,14,1,3,193,222,93,279,148,38,78,30,70,21,193,101,228,33,176,80,4,27,229,2261
"",2006-08-20T04:00:00Z,11,,1,173,224,70,243,120,35,82,20,64,28,172,94,181,24,137,69,2,30,208,1988
"",2006-08-27T04:00:00Z,9,1,4,206,217,119,247,40,52,73,29,64,53,159,109,185,23,137,54,8,23,204,2016
"",2006-09-03T04:00:00Z,6,,3,191,270,110,243,47,48,66,21,75,30,158,147,194,16,137,54,8,28,217,2069
"",2006-09-10T04:00:00Z,11,,2,188,270,85,256,62,30,66,21,69,28,146,93,201,18,110,72,8,19,259,2014
"",2006-09-17T04:00:00Z,11,1,,185,261,87,209,53,31,81,20,62,43,158,64,213,16,134,58,3,16,225,1931
"",2006-09-24T04:00:00Z,12,,6,163,209,94,188,43,30,58,15,51,17,105,58,162,14,107,54,4,14,195,1599
"",2006-10-08T04:00:00Z,59,1,1,536,671,278,643,119,102,190,64,195,54,471,182,485,67,334,175,11,75,591,5304
"",2006-10-15T04:00:00Z,23,1,3,190,233,89,248,59,22,106,33,67,19,189,65,209,46,165,49,6,38,256,2116
"",2006-10-22T04:00:00Z,16,1,,227,307,91,244,66,32,129,23,69,30,168,67,224,30,122,64,9,23,246,2188
"",2006-10-29T04:00:00Z,29,1,4,204,257,121,269,64,32,104,27,81,16,231,80,198,77,144,63,6,34,227,2269
"",2006-11-05T05:00:00Z,22,,2,248,242,100,244,63,23,109,18,69,16,194,70,171,50,122,62,6,27,234,2092
"",2006-11-12T05:00:00Z,38,2,4,332,364,111,261,57,35,97,29,60,14,234,73,208,72,160,87,6,32,279,2555
"",2006-11-19T05:00:00Z,37,3,1,363,369,79,241,95,37,61,26,56,13,252,71,151,68,225,57,7,25,249,2486
"",2006-11-26T05:00:00Z,57,4,2,307,303,87,285,62,24,79,32,45,18,284,82,145,88,186,64,3,27,217,2401
"",2006-12-03T05:00:00Z,88,3,3,448,333,131,294,80,31,106,34,82,14,505,84,197,108,154,70,6,44,298,3113
"",2006-12-10T05:00:00Z,51,,2,523,232,117,297,51,31,63,32,89,14,475,72,162,86,166,60,8,28,253,2812
"",2006-12-17T05:00:00Z,93,6,,791,593,212,329,61,36,85,45,95,26,523,98,181,109,390,105,9,36,318,4141
"",2006-12-24T05:00:00Z,86,11,2,1645,3512,237,497,1750,25,70,42,253,29,1582,214,294,126,762,182,14,109,581,12023
"",2006-12-31T05:00:00Z,24,2,1,351,448,151,307,90,31,217,36,101,27,286,77,169,73,183,87,3,31,284,2979
"",2007-01-07T05:00:00Z,198,10,1,2037,607,223,751,246,49,191,118,194,32,1440,174,319,420,427,154,19,97,591,8298
"",2007-01-14T05:00:00Z,57,12,6,894,407,99,366,129,39,140,37,83,18,440,66,195,98,217,83,5,37,304,3732
"",2007-01-21T05:00:00Z,23,7,3,830,366,130,371,75,28,131,43,59,11,393,83,216,75,194,84,5,26,326,3479
"",2007-01-28T05:00:00Z,18,10,1,786,389,121,404,79,34,292,51,102,27,358,76,204,76,193,79,5,36,354,3695
"",2007-02-04T05:00:00Z,14,20,1,1008,484,119,345,76,28,140,47,95,23,370,77,199,73,189,88,11,31,337,3775
"",2007-02-11T05:00:00Z,8,10,,735,291,102,268,76,18,87,20,80,14,234,51,150,60,159,68,7,23,226,2687
"",2007-02-18T05:00:00Z,9,4,2,513,293,123,316,531,26,82,28,65,12,365,80,205,52,332,67,10,24,242,3381
"",2007-02-25T05:00:00Z,5,4,3,449,405,137,271,57,37,114,30,99,23,259,57,185,37,164,63,9,20,234,2662
"",2007-03-04T05:00:00Z,4,2,2,346,310,117,317,67,42,102,35,95,22,255,59,207,26,194,66,3,32,269,2572
"",2007-03-11T05:00:00Z,3,1,2,267,258,86,215,61,34,74,25,60,16,168,59,199,31,218,64,4,15,218,2078
"",2007-03-18T04:00:00Z,3,3,2,257,293,92,226,60,34,109,23,69,18,161,55,202,14,187,63,3,26,226,2126
"",2007-03-25T04:00:00Z,2,3,2,171,226,99,214,39,33,80,30,51,22,143,54,166,13,114,45,11,13,204,1735
"",2007-04-08T04:00:00Z,11,1,4,467,738,308,648,153,100,242,72,195,68,556,144,473,58,377,146,16,65,549,5391
"",2007-04-15T04:00:00Z,8,,,221,296,87,299,672,38,85,24,94,24,321,109,258,21,269,74,5,36,283,3224
"",2007-04-22T04:00:00Z,1,,2,132,225,90,284,59,27,93,26,119,21,170,65,197,26,155,55,3,26,193,1969
"",2007-04-29T04:00:00Z,2,,3,174,249,101,282,59,40,154,30,121,28,192,54,194,20,136,61,7,21,239,2167
"",2007-05-06T04:00:00Z,7,,3,165,240,84,268,44,35,85,24,94,17,175,71,218,21,168,53,6,30,240,2048
"",2007-05-13T04:00:00Z,4,,1,144,202,95,253,53,42,94,23,83,8,197,75,190,27,222,57,7,43,209,2029
"",2007-05-20T04:00:00Z,3,2,,144,273,92,235,46,37,94,17,53,19,170,75,244,35,245,53,6,30,269,2142
"",2007-05-27T04:00:00Z,5,,1,146,181,85,215,33,19,95,16,83,20,131,52,173,17,157,40,5,22,204,1700
"",2007-06-03T04:00:00Z,11,,2,153,235,95,300,57,42,170,28,129,20,203,97,270,32,210,59,6,27,251,2397
"",2007-06-10T04:00:00Z,8,,3,154,203,75,237,63,28,60,31,88,10,151,74,228,25,199,71,7,41,222,1978
"",2007-06-17T04:00:00Z,17,,4,128,179,64,223,251,33,113,23,79,35,156,221,236,27,239,60,4,32,258,2382
"",2007-06-24T04:00:00Z,12,,2,126,277,91,236,567,35,92,20,69,25,178,316,220,28,248,59,7,106,268,2982
"",2007-07-08T04:00:00Z,41,1,6,423,1379,226,697,629,123,231,72,277,78,685,612,675,96,705,227,13,196,691,8083
"",2007-07-15T04:00:00Z,16,,2,172,363,99,270,91,37,98,26,100,25,232,121,247,25,184,74,6,41,273,2502
"",2007-07-22T04:00:00Z,6,2,2,170,335,84,260,107,46,77,25,78,15,200,100,209,25,189,69,6,27,212,2244
"",2007-07-29T04:00:00Z,26,3,2,182,338,114,272,156,28,82,36,81,25,262,124,252,31,167,74,8,41,258,2562
"",2007-08-05T04:00:00Z,9,2,2,186,357,100,288,211,37,94,25,80,26,214,140,223,25,168,62,9,37,280,2575
"",2007-08-12T04:00:00Z,9,,1,148,219,68,239,173,28,82,27,64,19,179,107,232,39,154,71,2,33,230,2124
"",2007-08-19T04:00:00Z,5,,,189,215,80,252,132,39,128,16,56,27,153,99,195,21,164,63,6,34,223,2097
"",2007-08-26T04:00:00Z,5,,2,188,226,77,255,50,30,77,17,62,25,160,108,194,17,130,50,10,31,214,1928
"",2007-09-02T04:00:00Z,5,,2,185,244,87,235,48,28,99,35,100,18,158,109,203,21,128,64,11,29,240,2049
"",2007-09-09T04:00:00Z,12,1,1,221,227,80,232,60,35,75,21,61,18,148,76,238,19,147,67,5,21,216,1981
"",2007-09-16T04:00:00Z,12,1,1,175,212,91,220,62,20,87,25,64,17,170,68,208,22,135,53,4,22,253,1922
"",2007-09-23T04:00:00Z,14,,1,159,233,72,188,42,34,75,29,66,8,159,67,175,18,129,60,6,22,231,1788
"",2007-09-30T04:00:00Z,14,,1,156,236,80,187,59,42,84,26,71,12,164,66,206,17,126,79,10,31,228,1895
"",2007-10-07T04:00:00Z,48,1,3,409,384,119,356,84,85,135,52,122,24,322,124,337,47,234,103,8,63,362,3422
"",2007-10-14T04:00:00Z,31,1,4,234,199,88,250,60,30,103,33,74,17,229,77,249,47,166,82,8,35,279,2296
"",2007-10-21T04:00:00Z,21,,1,259,212,92,230,64,26,78,28,66,14,202,59,203,35,136,60,8,28,272,2094
"",2007-10-28T04:00:00Z,26,,4,273,213,85,276,67,30,83,36,70,11,251,71,248,53,143,71,7,34,298,2350
"",2007-11-04T04:00:00Z,34,1,2,276,356,118,279,68,38,112,40,100,14,262,86,204,65,143,80,5,36,328,2647
"",2007-11-11T05:00:00Z,27,1,3,329,262,84,267,54,32,110,33,77,19,221,70,206,56,96,63,7,33,265,2315
"",2007-11-18T05:00:00Z,42,4,,436,505,118,250,87,27,105,33,88,16,277,110,148,68,225,71,12,46,298,2966
"",2007-11-25T05:00:00Z,44,2,4,289,242,62,268,64,25,102,28,57,18,281,67,159,81,161,65,6,41,286,2352
"",2007-12-02T05:00:00Z,70,2,1,529,272,106,283,67,36,119,33,95,17,426,83,184,133,182,67,6,49,317,3077
"",2007-12-09T05:00:00Z,97,4,3,594,252,93,223,75,23,60,37,66,14,466,76,157,83,140,71,7,29,276,2846
"",2007-12-16T05:00:00Z,111,3,1,957,391,180,316,101,40,87,34,113,11,624,93,169,88,350,85,10,41,353,4158
"",2007-12-23T05:00:00Z,94,10,1,1922,3586,217,521,1846,28,83,52,336,12,1527,254,301,152,879,192,12,119,696,12840
"",2007-12-30T05:00:00Z,34,7,1,472,321,143,282,92,59,121,46,104,21,305,69,151,81,174,64,5,33,271,2856
"",2008-01-06T05:00:00Z,215,11,1,1902,508,245,660,208,67,130,108,182,26,1336,140,314,442,438,174,20,89,646,7862
"",2008-01-13T05:00:00Z,65,8,5,829,330,173,444,141,48,126,56,97,22,487,88,210,112,269,98,12,46,424,4090
"",2008-01-20T05:00:00Z,33,6,3,780,280,111,385,91,29,93,41,74,9,437,56,195,78,187,94,8,33,340,3363
"",2008-01-27T05:00:00Z,23,7,,725,359,122,370,103,45,90,42,105,15,462,79,217,86,168,90,10,38,323,3479
"",2008-02-03T05:00:00Z,22,17,1,804,391,145,404,93,44,107,28,123,54,366,76,242,67,195,78,12,36,383,3688
"",2008-02-10T05:00:00Z,14,9,2,690,374,92,314,102,33,72,33,98,7,234,59,184,68,164,94,8,39,273,2963
"",2008-02-17T05:00:00Z,11,,2,541,285,98,308,586,33,85,30,103,13,294,101,210,70,288,85,12,23,302,3480
"",2008-02-24T05:00:00Z,6,,1,516,382,141,343,87,45,70,24,71,12,289,62,230,47,182,79,9,23,300,2919
"",2008-03-02T05:00:00Z,5,5,3,388,366,131,336,92,35,138,32,111,15,253,71,198,29,178,89,13,26,353,2867
"",2008-03-09T05:00:00Z,7,,,300,406,96,305,69,55,113,30,66,16,206,78,215,21,198,86,13,20,245,2545
"",2008-03-16T04:00:00Z,1,,2,280,245,82,267,58,37,82,27,82,11,186,51,172,20,199,68,10,16,243,2139
"",2008-03-23T04:00:00Z,5,2,1,268,243,112,339,66,52,87,36,64,16,172,51,188,16,150,64,4,25,266,2227
"",2008-03-30T04:00:00Z,1,,1,214,292,110,269,53,109,128,37,121,22,158,75,195,19,118,81,7,22,259,2291
"",2008-04-06T04:00:00Z,5,,5,329,439,143,502,96,62,133,66,142,48,405,109,319,41,266,105,9,25,383,3632
"",2008-04-13T04:00:00Z,12,,1,288,281,101,338,638,76,97,36,97,19,295,113,237,32,290,63,8,34,306,3362
"",2008-04-20T04:00:00Z,1,1,,215,278,105,284,132,45,83,30,159,13,191,70,191,28,175,61,6,34,257,2359
"",2008-04-27T04:00:00Z,5,1,,297,279,98,312,75,57,117,30,120,18,226,73,219,15,151,59,11,24,261,2448
"",2008-05-04T04:00:00Z,7,,1,242,358,119,321,50,37,152,33,126,20,214,59,210,27,159,56,5,22,287,2505
"",2008-05-11T04:00:00Z,8,,,258,290,95,312,68,57,115,30,115,18,203,91,219,22,198,77,12,44,269,2501
"",2008-05-18T04:00:00Z,2,1,1,233,294,91,282,68,49,124,29,81,19,201,91,246,19,277,78,7,36,271,2500
"",2008-05-25T04:00:00Z,6,1,2,228,228,76,237,41,32,120,29,60,16,163,77,177,19,209,69,3,34,219,2046
"",2008-06-01T04:00:00Z,16,1,1,192,264,125,319,73,92,156,38,136,34,214,96,285,30,228,82,9,85,307,2783
"",2008-06-08T04:00:00Z,6,1,1,176,266,89,274,102,65,126,26,117,18,220,112,231,22,188,82,7,53,263,2445
"",2008-06-15T04:00:00Z,16,,1,187,204,100,283,213,51,134,17,96,19,205,317,289,25,249,88,12,56,251,2813
"",2008-06-22T04:00:00Z,12,3,3,216,308,102,284,663,43,110,28,95,22,212,426,291,40,282,82,8,110,295,3635
"",2008-06-29T04:00:00Z,7,1,2,179,656,86,241,83,58,111,31,111,19,226,265,262,20,222,80,8,43,282,2993
"",2008-07-06T04:00:00Z,26,2,4,387,717,211,626,583,79,198,85,309,44,692,522,590,87,582,185,26,159,904,7018
"",2008-07-13T04:00:00Z,7,1,4,257,341,148,314,136,61,133,27,163,21,286,216,312,37,248,92,17,60,551,3432
"",2008-07-20T04:00:00Z,16,1,3,243,395,118,355,157,56,125,30,120,19,272,170,280,28,254,95,12,61,400,3210
"",2008-07-27T04:00:00Z,19,,4,234,600,125,302,199,66,103,41,123,25,247,166,264,30,261,69,12,51,347,3288
"",2008-08-03T04:00:00Z,14,1,4,271,493,141,401,217,73,133,49,133,22,360,198,299,41,245,91,9,55,349,3599
"",2008-08-10T04:00:00Z,13,2,3,234,441,131,361,219,52,133,46,126,35,276,152,301,22,220,99,10,57,405,3338
"",2008-08-17T04:00:00Z,13,1,6,305,457,170,385,169,75,195,41,146,36,310,161,351,45,225,98,33,66,1039,4327
"",2008-08-24T04:00:00Z,13,2,1,325,351,136,369,101,71,152,41,123,25,310,211,324,25,198,118,36,47,1307,4286
"",2008-08-31T04:00:00Z,36,,1,305,338,128,341,80,86,166,54,118,47,285,159,282,29,189,106,20,46,734,3550
"",2008-09-07T04:00:00Z,23,1,2,315,353,128,347,93,77,164,41,100,20,248,139,305,27,198,113,14,34,463,3205
"",2008-09-14T04:00:00Z,24,,3,295,356,122,305,83,66,139,48,133,15,256,103,255,26,173,80,8,29,361,2880
"",2008-09-21T04:00:00Z,31,,2,258,340,108,301,90,58,140,33,83,25,220,110,249,30,160,83,6,36,298,2661
"",2008-09-28T04:00:00Z,10,,4,252,389,105,305,86,43,129,41,126,21,237,101,224,17,168,75,5,36,372,2746
"",2008-10-05T04:00:00Z,70,,3,471,503,214,491,120,86,217,50,203,41,450,152,347,64,324,142,15,71,495,4529
"",2008-10-12T04:00:00Z,38,2,1,302,489,117,325,77,40,104,38,108,17,217,80,206,46,255,86,11,44,340,2943
"",2008-10-19T04:00:00Z,35,6,3,422,503,132,337,94,70,108,54,137,25,312,77,232,52,441,90,8,42,336,3516
"",2008-10-26T04:00:00Z,35,2,1,403,844,196,357,83,52,133,36,121,21,342,77,220,72,228,83,7,45,356,3714
"",2008-11-02T04:00:00Z,35,10,3,488,608,201,440,107,57,174,47,213,34,388,104,285,127,221,102,10,69,400,4123
"",2008-11-09T05:00:00Z,37,1,3,499,641,203,368,79,64,143,56,160,20,331,89,246,90,180,86,11,51,325,3683
"",2008-11-16T05:00:00Z,43,5,3,578,741,220,400,147,70,195,59,166,26,465,86,252,85,246,103,11,59,413,4373
"",2008-11-23T05:00:00Z,111,3,3,680,1592,162,357,155,56,111,60,186,88,474,107,234,102,301,90,10,55,434,5371
"",2008-11-30T05:00:00Z,89,3,1,604,846,197,459,117,64,202,76,174,24,604,118,223,162,212,101,9,57,432,4774
"",2008-12-07T05:00:00Z,110,1,4,945,711,215,453,133,77,205,56,202,17,821,145,296,115,314,154,15,59,519,5567
"",2008-12-14T05:00:00Z,144,3,4,1081,935,248,483,142,63,151,56,167,14,814,125,263,98,381,125,16,64,518,5895
"",2008-12-21T05:00:00Z,88,21,5,2588,4723,323,710,1956,88,143,63,340,59,1408,293,366,177,1025,250,24,155,734,15539
